id,type
ABCB6,protein
ABCC1,protein
ABCC4,protein
ABCE1,protein
ABCF1,protein
ABCF2,protein
NUDT1,protein
ABI2,protein
ABI3,protein
CSF1,cytokine
ABL2,protein
ABLIM1,protein
ABO,protein
ACAD10,protein
ACAD11,protein
ACAD9,protein
SOX9,protein
GULP1,protein
TFRC,protein
ACAT2,protein
ACE,protein
ACE2,protein
ACER2,protein
ACIN1,protein
ACKR3,protein
CCL21,cytokine
ACLY,protein
ACO2,protein
ACOT8,protein
ACTA1,protein
KHDRBS1,protein
SLC11A1,protein
ACTL7A,protein
ACTN2,protein
ACTN4,protein
C1orf94,protein
NEBL,protein
PLEKHG2,protein
RNF111,protein
SUMO1P1,protein
ACTR1B,protein
ACTR2,protein
ACVR1,protein
ACVR2A,protein
MIR3074,protein
TGFBR3,protein
ACY3,protein
CREBZF,protein
SULT2B1,protein
ADAM10,protein
ADAM15,protein
IL6R,receptor
PRNP,protein
ADAMTS13,protein
ADAMTS4,protein
ADAMTSL1,protein
PRKCE,protein
ADAP2,protein
ADAR,protein
ADARB1,protein
ADAT2,protein
ADCK3,protein
ADD2,protein
ADH1B,protein
ADH4,protein
ADIPOQ,protein
ADK,protein
ADNP,protein
TFCP2,protein
ADRA2B,protein
AGK,protein
AGPS,protein
AIFM1,protein
ALDH18A1,protein
ALDH1B1,protein
ALDH3A2,protein
AMFR,protein
ATP1A1,protein
ATP2A2,protein
ATP2B4,protein
ATP2C1,protein
ATP5C1,protein
ATP5F1,protein
ATP5H,protein
ATP5L,protein
CANX,protein
CNNM3,protein
COMT,protein
DAD1,protein
DDOST,protein
DDX39A,protein
DLAT,protein
DSG2,protein
EEF1B2,protein
EEF1D,protein
EEF1G,protein
ETFB,protein
GCDH,protein
GFM1,protein
GNAI3,protein
HADHB,protein
HNRNPF,protein
HNRNPH2,protein
HSD17B12,protein
HSDL2,protein
IARS2,protein
IDH2,protein
IDH3A,protein
IDH3B,protein
IDH3G,protein
ILVBL,protein
KCNJ3,protein
KCNJ5,protein
KRT1,protein
KRT10,protein
KRT2,protein
KRT5,protein
KRT9,protein
LMNB1,protein
LPCAT1,protein
LRPPRC,protein
MCCC2,protein
MRPL12,protein
MTHFD1L,protein
NDUFA4,protein
NDUFA5,protein
NDUFS2,protein
NDUFS3,protein
NDUFV1,protein
NSF,protein
NUP155,protein
NUP210,protein
NUP93,protein
OAT,protein
PC,protein
PDHA1,protein
PDHB,protein
PDIA6,protein
PHB2,protein
PON2,protein
RAB18,protein
RAN,protein
RANBP2,protein
RPLP1,protein
RPN1,protein
RPN2,protein
RPS5,protein
SDHA,protein
SEC61A1,protein
SERPINH1,protein
SHMT2,protein
SLC25A11,protein
SLC25A13,protein
SLC25A3,protein
SLC25A5,protein
SLC39A14,protein
SLIRP,protein
SPTLC1,protein
SRPRB,protein
SSR4,protein
STK38L,protein
STOML2,protein
SYNJ2BP,protein
TARDBP,protein
TM9SF3,protein
TMEM33,protein
TMX1,protein
UBXN8,protein
UFD1L,protein
VCP,protein
ADRM1,protein
AEBP2,protein
ARHGAP32,protein
BAHD1,protein
BIRC7,protein
C1orf109,protein
C1orf216,protein
C6orf165,protein
CCDC57,protein
CCNJL,protein
CIB3,protein
CPSF7,protein
CRX,protein
DIP2A,protein
EAF1,protein
EIF4E2,protein
FAM124A,protein
FAM124B,protein
FBF1,protein
FOXP2,protein
FRS3,protein
FSD2,protein
GFAP,protein
GOLGA2,protein
GORASP2,protein
HOMEZ,protein
KIFC3,protein
KRT13,protein
KRT40,protein
KRTAP10-3,protein
KRTAP10-7,protein
KRTAP10-8,protein
KRTAP10-9,protein
L3MBTL2,protein
LINC00526,protein
LMO4,protein
LSM2,protein
MAGOHB,protein
MBNL1,protein
MED4,protein
MLX,protein
MORF4L2,protein
MTUS2,protein
MYO15B,protein
NCDN,protein
NEK6,protein
NOTCH2NL,protein
NUDT22,protein
OLIG3,protein
OSGIN1,protein
PARVG,protein
PPP1R16A,protein
PRKAA2,protein
PRPF31,protein
PRR3,protein
QARS,protein
RFX6,protein
RHOXF2,protein
RIMBP3,protein
SCNM1,protein
SNRPC,protein
STK16,protein
TBX3,protein
TMCC2,protein
TRIM26,protein
TRIM41,protein
TSSK3,protein
U2AF2,protein
UBXN11,protein
VPS37B,protein
VPS37C,protein
ZBTB24,protein
ZGPAT,protein
ZNF576,protein
AFAP1L2,protein
AFF2,protein
AFF4,protein
UBE3A,protein
AFG3L2,protein
C1QB,protein
C1QC,protein
S100A12,protein
AGL,protein
APOBEC3G,protein
AGPAT2,protein
AGPAT3,protein
AGTR2,protein
AGTRAP,protein
AGXT,protein
AHCTF1,protein
ANKRD40,protein
APPBP2,protein
C1orf50,protein
AHCYL1,protein
AHI1,protein
AHNAK,protein
CXCL13,cytokine
AIFM3,protein
RCHY1,protein
AIM2,protein
C19orf57,protein
AIP,protein
AIRE,protein
AJAP1,protein
AK1,protein
AK4,protein
AKAP2,protein
AKAP8L,protein
CD40LG,protein
AKNAD1,protein
AKR1B1,protein
ATXN1,protein
FOXO4,protein
METTL1,protein
PDK1,protein
PEA15,protein
SETDB1,protein
SMARCC1,protein
SMARCC2,protein
STK4,protein
TBC1D4,protein
TP53RK,protein
WEE1,protein
YBX1,protein
MMP24-AS1,protein
PIM1,protein
CMC4,protein
MTCP1,protein
SIK2,protein
AKT3,protein
BCL7A,protein
C2orf42,protein
CCHCR1,protein
CERK,protein
DUSP19,protein
ENSG00000220949,protein
FAM127C,protein
GNL3L,protein
KLHL35,protein
LONRF1,protein
POLDIP2,protein
PPL,protein
SNX20,protein
TEKT4,protein
TMSB10,protein
TMSB4X,protein
TMSB4XP1,protein
TMSB4XP2,protein
TMSB4XP6,protein
TTC23,protein
USP20,protein
WIPF1,protein
ZFYVE26,protein
ZMAT1,protein
ZNF175,protein
BANP,protein
KRTAP10-5,protein
KRTAP4-2,protein
ALDH4A1,protein
ALDOC,protein
IFNA4,cytokine
ALDOB,protein
ALKBH3,protein
CEP57L1,protein
CEP63,protein
HHIPL2,protein
MAD1L1,protein
MEOX1,protein
SYCE1,protein
CEBPA,protein
ALPL,protein
KRTAP4-12,protein
KRTAP5-9,protein
IPO13,protein
FHL3,protein
AMER1,protein
AMMECR1L,protein
AMOT,protein
CCNDBP1,protein
ARL16,protein
CCDC67,protein
PPP3CC,protein
ANAPC1,protein
ANGPTL4,protein
ANK3,protein
ANKFY1,protein
ANKHD1,protein
ANKRD13A,protein
ANKRD36BP1,protein
ANKRD50,protein
ANKS6,protein
ANKZF1,protein
CEP55,protein
PDCD6,protein
ANXA3,protein
PADI4,protein
ANXA7,protein
ANXA9,protein
AP1M2,protein
AP1S2,protein
KPNA2,protein
MEA1,protein
NEU4,protein
RAPGEF3,protein
THAP1,protein
U2AF1,protein
XRCC6BP1,protein
AP5Z1,protein
APBA3,protein
APBB1,protein
APBB1IP,protein
MAPRE1,protein
APCS,protein
IST1,protein
MIR125B2,protein
MIR133B,protein
APEX2,protein
APH1A,protein
APLF,protein
CMTM5,protein
CATSPER1,protein
APOE,protein
APOOL,protein
APRT,protein
ARFGAP1,protein
ARFIP2,protein
ARHGEF40,protein
ARID3A,protein
ARL4C,protein
ARMC1,protein
ARNT2,protein
ARPC1B,protein
ASPSCR1,protein
ASXL1,protein
ASXL2,protein
ATP6V1G1,protein
ATXN7L3,protein
AURKA,protein
AVPI1,protein
BAIAP2,protein
BBX,protein
BCAR3,protein
BCAT2,protein
BCL7C,protein
BLOC1S1,protein
BLOC1S2,protein
BLOC1S5,protein
BOD1,protein
BRD3,protein
BRWD1,protein
C11orf63,protein
C17orf85,protein
C1orf87,protein
C7orf55-LUC7L2,protein
C9orf41,protein
CACNB1,protein
CAPNS2,protein
CARF,protein
CASZ1,protein
CCDC106,protein
CCDC115,protein
CCDC15,protein
CCDC59,protein
CCDC60,protein
CCNB1IP1,protein
CCNB3,protein
CCNL1,protein
CCSER2,protein
CD74,receptor
CDC20,protein
CDK16,protein
CDK17,protein
CDKL3,protein
CELF2,protein
CEP57,protein
CHGB,protein
CHKA,protein
CIRH1A,protein
CLEC3B,protein
CLIP4,protein
CMAS,protein
COASY,protein
COIL,protein
COPS7B,protein
COX6A2,protein
CPLX2,protein
CPLX3,protein
CRADD,protein
CRIP2,protein
CRYAB,protein
CSAG1,protein
CSNK1D,protein
CSNK1E,protein
CTF1,protein
CTNND1,protein
CWC15,protein
CWF19L2,protein
DCDC2,protein
DCTN6,protein
DCX,protein
DDHD2,protein
DDX1,protein
DDX18,protein
DDX19B,protein
DDX42,protein
DDX43,protein
DDX47,protein
DDX55,protein
DEDD,protein
DEF6,protein
DENND6B,protein
DFFB,protein
DIRAS1,protein
DMTN,protein
DNAH1,protein
DNAJB1,protein
DNAJC8,protein
DNM1,protein
DNM2,protein
DPY19L2P1,protein
DPY19L2P4,protein
DUS3L,protein
DYNLRB2,protein
E2F8,protein
ECHDC1,protein
ECHDC2,protein
ECI2,protein
EEPD1,protein
EIF1AX,protein
EIF2B5,protein
EIF2S2,protein
EIF5,protein
ELK3,protein
ENO3,protein
ENY2,protein
EPB41L2,protein
EPB41L4A,protein
EPB41L5,protein
ERMN,protein
ETV3,protein
FAM126B,protein
FAM32A,protein
FAM53A,protein
FAM64A,protein
FANCI,protein
FANCM,protein
FCHO1,protein
FEN1,protein
FGF12,protein
FGF16,protein
FIP1L1,protein
FMNL1,protein
FUBP3,protein
GADD45GIP1,protein
GAK,protein
GALK1,protein
GBA2,protein
GIMAP4,protein
GJB1,protein
GLRX5,protein
GNL2,protein
GOLGA4,protein
GORAB,protein
GOSR2,protein
GPANK1,protein
GPKOW,protein
GPT2,protein
GTPBP1,protein
GYG2,protein
GYS1,protein
HADH,protein
HBG1,protein
HBS1L,protein
HDDC3,protein
HERPUD1,protein
HEYL,protein
HINT2,protein
HIST1H2BA,protein
HK1,protein
HOMER2,protein
HP1BP3,protein
HS3ST1,protein
HSPB7,protein
HSPBP1,protein
IER3,protein
IFRD2,protein
IKBIP,protein
IMP4,protein
ING2,protein
IQCH,protein
ISL1,protein
ITGB3BP,protein
KCNAB1,protein
KCNAB3,protein
KCNN3,protein
KCTD18,protein
KIF2C,protein
KIF3B,protein
KLC2,protein
KLC4,protein
KLF12,protein
KRTCAP2,protein
LACRT,protein
LAP3,protein
LARP1B,protein
LARP4,protein
LARP6,protein
LARP7,protein
LATS1,protein
LIMA1,protein
LMCD1,protein
LMNTD1,protein
LRRC59,protein
LRRC8D,protein
LSM6,protein
LYRM7,protein
MAGEH1,protein
MAP2,protein
MAP9,protein
MAPK13,protein
MAPK7,protein
MED24,protein
MED8,protein
MESDC2,protein
MND1,protein
MOB1A,protein
MOB3A,protein
MOB3C,protein
MPG,protein
MPP3,protein
MRPL1,protein
MRPL10,protein
MRPL11,protein
MRPL19,protein
MRPL28,protein
MRPL34,protein
MRPL35,protein
MRPL49,protein
MRPS18A,protein
MRPS24,protein
MTG1,protein
MXI1,protein
MYBBP1A,protein
MYL5,protein
NAT6,protein
NBPF3,protein
NECAP1,protein
NEDD9,protein
NKIRAS1,protein
NME3,protein
NMT2,protein
NOB1,protein
NOL7,protein
NR1D1,protein
NSRP1,protein
NUSAP1,protein
OCEL1,protein
OLFML2A,protein
OR2W1,protein
OR8B3,protein
ORC6,protein
OSBPL11,protein
OTX2,protein
PACRG,protein
PAK4,protein
PAPSS2,protein
PCBD2,protein
PCK1,protein
PDE4D,protein
PDZD4,protein
PHF20L1,protein
PHF7,protein
PHYH,protein
PIP4K2C,protein
PLA2G4D,protein
PLEKHJ1,protein
PLEKHO2,protein
PNKD,protein
PNKP,protein
POGK,protein
POGZ,protein
POLD3,protein
POLE3,protein
POLR2K,protein
POP7,protein
PP2D1,protein
PPAN,protein
PPFIBP2,protein
PPID,protein
PRDX5,protein
PRR14,protein
PRR15,protein
PRR16,protein
PRRC1,protein
PRSS23,protein
PSMA1,protein
PSRC1,protein
PTP4A1,protein
PTPN12,protein
PTPN7,protein
PYCR2,protein
QKI,protein
RAB40B,protein
RAD51AP1,protein
RASGRP3,protein
RASL11B,protein
RASL12,protein
RBM42,protein
RGL1,protein
RGS10,protein
RGS3,protein
RGS5,protein
RIPPLY1,protein
RNF32,protein
RNF41,protein
RNMTL1,protein
RNPC3,protein
ROPN1L,protein
RP9,protein
RPF2,protein
RPL12,protein
RPL23,protein
RPL31,protein
RPL36,protein
RPL41,protein
RPS10,protein
RPS11,protein
RPS12,protein
RPS16,protein
RPS19,protein
RPUSD2,protein
RRP15,protein
RSRC2,protein
RUSC1,protein
SAMHD1,protein
SART1,protein
SCEL,protein
SCYL1,protein
SDC1,protein
SECISBP2,protein
SEPT5,protein
SEPT9,protein
SERBP1,protein
SERP1,protein
SERPIND1,protein
SETBP1,protein
SF3B6,protein
SH3GL2,protein
SH3GLB1,protein
SH3RF2,protein
SIRT5,protein
SIRT7,protein
SLAIN2,protein
SLC4A1AP,protein
SMAP1,protein
SMTNL2,protein
SMUG1,protein
SNRNP70,protein
SP2,protein
SPANXN3,protein
SPATA2,protein
SPZ1,protein
SRRT,protein
STAC,protein
STK25,protein
STK40,protein
STXBP1,protein
SURF2,protein
SYCP2L,protein
TACO1,protein
TAF1B,protein
TAF9B,protein
TARBP2,protein
TASP1,protein
TBC1D10C,protein
TBCC,protein
TBPL1,protein
TCEA1,protein
TCEAL2,protein
TCF19,protein
TCP10,protein
TCP10L,protein
TCP11,protein
TCP11L1,protein
TEN1-CDK3,protein
TFPT,protein
TIGD1,protein
TIPIN,protein
TK1,protein
TLE3,protein
TMA7,protein
TOM1L2,protein
TOX2,protein
TPD52L3,protein
TPH1,protein
TPRXL,protein
TRAF3IP1,protein
TRAPPC2L,protein
TRIM40,protein
TRIM52,protein
TRIM63,protein
TRMT2A,protein
TRPT1,protein
TRUB1,protein
TSPY2,protein
TSPYL1,protein
TSSC4,protein
TTLL7,protein
TTPA,protein
TWF1,protein
UBE2E2,protein
UBE2S,protein
UBXN10,protein
UBXN6,protein
UCHL1,protein
UCHL5,protein
UNG,protein
USE1,protein
VCY,protein
VPS33B,protein
WASH2P,protein
WDR5,protein
WIBG,protein
ZADH2,protein
ZC3H3,protein
ZFYVE1,protein
ZFYVE27,protein
ZHX2,protein
ZMAT4,protein
ZMYM3,protein
ZMYM5,protein
ZNF22,protein
ZNF365,protein
ZNF574,protein
ZNF622,protein
ZNF684,protein
ZNF706,protein
ZNF740,protein
ZSCAN1,protein
ZW10,protein
APPL2,protein
CCDC136,protein
CCDC36,protein
CEP44,protein
CRTAC1,protein
CSRNP1,protein
IKZF2,protein
KIAA1958,protein
KRT33B,protein
KRTAP9-2,protein
MID2,protein
NBPF22P,protein
RGS17,protein
RGS20,protein
TNK2,protein
FATE1,protein
AQR,protein
ESR2,protein
HHAT,protein
KLK2,protein
PARP1,protein
PKLR,protein
TMPRSS2,protein
ARCN1,protein
ARF1,protein
SDCBP2,protein
ARFGEF2,protein
ARG1,protein
MUC5AC,protein
ARGLU1,protein
ARHGAP12,protein
ARHGAP22,protein
ARHGAP26,protein
ARHGDIB,protein
CEP170P1,protein
KXD1,protein
ARHGEF11,protein
ARHGEF28,protein
ARHGEF3,protein
ARHGEF6,protein
ARID5B,protein
ARL1,protein
ARL2BP,protein
UNC119,protein
CCDC102B,protein
ARL6IP4,protein
ARMC5,protein
MTNR1B,protein
ARPC3,protein
ARPC4,protein
ARPP19,protein
ZBTB43,protein
ZNF496,protein
GNMT,protein
PTAFR,protein
SLC9A1,protein
CAMK1G,protein
ASAH1,protein
ASAP1,protein
ASB10,protein
ASB13,protein
ASB14,protein
ASB18,protein
ASB7,protein
ASCC3,protein
ASCL2,protein
ASH1L,protein
ASH2L,protein
ASPH,protein
GPX7,protein
HILPDA,protein
GTF2B,protein
GTF2E1,protein
TRIM69,protein
WDR27,protein
YTHDC2,protein
BFSP2,protein
GOLGA1,protein
GOLGA8EP,protein
NDC80,protein
XBP1,protein
PIK3R4,protein
FNBP1L,protein
ATG4A,protein
ATG4B,protein
CAPN2,protein
ATG9A,protein
ATIC,protein
ATL3,protein
RPA2,protein
ATOH8,protein
C21orf2,protein
FAM118A,protein
GGPS1,protein
ATP1A3,protein
ATP2B1,protein
ATP5D,protein
ATP5I,protein
ATP5O,protein
ATP6V0B,protein
EDA,protein
PSMA3,protein
SMIM3,protein
ATR,protein
ATRIP,protein
ATRX,protein
ATXN2,protein
ATXN2L,protein
LTBP4,protein
MEGF8,protein
NOC2L,protein
NUP62,protein
AURKC,protein
AVPR2,protein
PIK3R3,protein
RANBP9,protein
MIB1,protein
MTPAP,protein
TXLNGY,protein
HLA-E,protein
KLRC1,protein
MEX3A,protein
USF1,protein
GOLGA8DP,protein
GOLGA8F,protein
BACE1,protein
BACE2,protein
PSMD2,protein
BAG2,protein
BAG3,protein
BAI2,protein
BAI3,protein
BANF1,protein
HCFC1,protein
JMJD6,protein
BRCA2,protein
CEP70,protein
EXOC5,protein
FAM9B,protein
SPAG5,protein
IFI35,protein
MCL1,protein
YAP1,protein
BAZ1B,protein
PSME3,protein
MYOG,protein
BCAP31,protein
BCAS2,protein
RAD50,protein
MYB,protein
PPP2R4,protein
TAF1,protein
CCDC155,protein
BCL6B,protein
BLZF1,protein
CUTC,protein
LIMS3,protein
NFKBIE,protein
NRAS,protein
PEX7,protein
SMARCAL1,protein
TTF1,protein
WDR92,protein
ZBTB7B,protein
BCL9,protein
BCL9L,protein
BCLAF1,protein
MIR30A,protein
NLRP4,protein
VMP1,protein
BEND7,protein
DCTN2,protein
RAP1A,protein
BOLA1,protein
EAF2,protein
EXOSC5,protein
NMB,protein
PPM1K,protein
HIST3H3,protein
TCP1,protein
CCDC33,protein
EFS,protein
FAN1,protein
RPA1,protein
NUDT12,protein
BLNK,protein
BLOC1S5-TXNDC5,protein
HFE2,protein
SF3B4,protein
BNC2,protein
FRK,protein
UPK1B,protein
LDLRAD1,protein
HIST2H2BE,protein
HNRNPUL1,protein
FAM175B,protein
GFI1B,protein
MTF1,protein
BSG,protein
LILRP2,protein
BTBD1,protein
BTBD2,protein
GMPPA,protein
TXLNB,protein
BTG2,protein
TRGV9,protein
FBXO5,protein
BUB3,protein
CDC23,protein
CDCA7L,protein
DOCK8,protein
EPS8,protein
HMBOX1,protein
L3MBTL3,protein
LTV1,protein
LZTS2,protein
MID1,protein
MIPOL1,protein
MRFAP1L1,protein
NECAB2,protein
PDE4DIP,protein
PNMA2,protein
SMN2,protein
SSX2IP,protein
TEKT1,protein
TRIM54,protein
ZBTB8A,protein
BZRAP1,protein
BZW1,protein
C11orf84,protein
C14orf1,protein
C19orf12,protein
CCDC85B,protein
C1QTNF2,protein
C1R,protein
C4A,protein
C4B,protein
C1orf116,protein
C1orf21,protein
C22orf46,protein
C2orf74,protein
CFB,protein
CFH,protein
CR1,protein
CR2,protein
FH,protein
C4BPA,protein
C5,protein
C8orf33,protein
C9orf3,protein
LAMB1,protein
TUBB2B,protein
KCND2,protein
CADM3,protein
CALB1,protein
FMR1,protein
KIAA1407,protein
MAP1LC3C,protein
PRRC2A,protein
CALD1,protein
DAPK1,protein
CALM2,protein
CALM3,protein
CALML3,protein
CAMK2G,protein
CAMK2N1,protein
TNFRSF13B,receptor
KLK5,protein
KLK7,protein
P2RX7,protein
PGC,protein
CAMSAP1,protein
CUL2,protein
CUL4B,protein
FLG,protein
CARD16,protein
RPS6KA1,protein
SGK1,protein
CASC3,protein
CASK,protein
CD247,receptor
DFFA,protein
DDX3X,protein
CAST,protein
CAV2,protein
CBFB,protein
CBX1,protein
CBX2,protein
CBX4,protein
CBX5,protein
CBX6,protein
CBX7,protein
CBX8,protein
CCDC124,protein
ZNF165,protein
CCDC146,protein
CCDC168,protein
CCDC25,protein
CCDC28B,protein
CCDC47,protein
CCDC68,protein
CCDC84,protein
CRMP1,protein
PITPNM3,protein
CCR6,receptor
FPR2,protein
CCL4L1,protein
ITGB1BP1,protein
KRIT1,protein
CCNA1,protein
CCNC,protein
ERCC3,protein
ZBTB17,protein
CCND3,protein
L3MBTL1,protein
SMARCE1,protein
CDK12,protein
PARP12,protein
DEFB103B,protein
DEFB106A,protein
CCR9,receptor
CCS,protein
CCT2,protein
CCT3,protein
CCT4,protein
CCT6A,protein
CCT7,protein
CCT8,protein
CD47,receptor
CD55,receptor
FCGR1A,protein
FCGR3A,protein
CD164,receptor
CD1D,protein
CD1E,protein
CD2,receptor
PTPRC,protein
CD244,receptor
SIGLEC10,protein
PDCD1,protein
CD28,receptor
CD2AP,protein
CD37,receptor
CD3D,protein
CD3E,protein
HYAL2,protein
ROCK1,protein
CD48,receptor
CD5L,protein
FLI1,protein
CD7,receptor
CD80,receptor
CD84,receptor
CDC20B,protein
CDC25B,protein
CDC25C,protein
CDC27,protein
CDC40,protein
CDC42BPG,protein
CDC42EP3,protein
CDC6,protein
EIF4EBP3,protein
MYO6,protein
PTPRF,protein
PARD3,protein
CDIPT,protein
MYT1,protein
FUBP1,protein
GOT2,protein
MATR3,protein
MDH2,protein
MRPL43,protein
MSH2,protein
MT-CO2,protein
SAP18,protein
SFPQ,protein
SLC25A4,protein
SMARCA5,protein
SMC1A,protein
SMC3,protein
SMC4,protein
VDAC1,protein
CDK5RAP2,protein
CDKAL1,protein
EBF3,protein
SIPA1,protein
TP73,protein
DEAF1,protein
TDRD7,protein
CDKN2AIP,protein
CDKN2D,protein
CDYL,protein
CEACAM8,protein
ITGB3,protein
CEACAM5,protein
CSH2,protein
FMO3,protein
LCN2,protein
MIRLET7I,protein
CFD,protein
LPL,protein
SIPA1L1,protein
ZMYM2,protein
CENPJ,protein
CENPW,protein
CEP152,protein
CEP68,protein
CETN3,protein
CFAP43,protein
CFHR4,protein
CFP,protein
FLNA,protein
RAB4A,protein
SLC26A9,protein
SLC36A1,protein
VAMP8,protein
CHAF1A,protein
MBD3L2,protein
CHD4,protein
CHD5,protein
CHERP,protein
CHIT1,protein
CHMP5,protein
CHRM3,protein
CHRM4,protein
CHRNA1,protein
CHST11,protein
CHTF8,protein
CHTOP,protein
MIR15A,protein
CIAO1,protein
CIB1,protein
MYBPC2,protein
PSMD3,protein
RFX5,protein
TPP1,protein
ZNF672,protein
NKAP,protein
CISD1,protein
MIRLET7E,protein
CIT,protein
CITED4,protein
CIZ1,protein
CKAP5,protein
CKS1B,protein
CLDN1,protein
SP3,protein
CLEC4C,protein
CLEC4D,protein
DST,protein
TMOD3,protein
CLGN,protein
CLIC1,protein
EZR,protein
CLK1,protein
CLK4,protein
CLN3,protein
CLN6,protein
CLNS1A,protein
CLPS,protein
CLPTM1,protein
CLPTM1L,protein
CLSPN,protein
CLTA,protein
CLTCL1,protein
MAGEA11,protein
CMSS1,protein
CNBP,protein
CNN3,protein
CNOT2,protein
CNOT7,protein
CNPY2,protein
CNPY3,protein
COG5,protein
COG7,protein
COL11A1,protein
COL16A1,protein
COL17A1,protein
COL3A1,protein
COL4A2,protein
COLEC11,protein
COLGALT2,protein
CPEB4,protein
CRNKL1,protein
CSRP2,protein
DAZAP1,protein
DDX39B,protein
DKC1,protein
DPF2,protein
DROSHA,protein
EIF4A3,protein
ELAVL2,protein
ENSG00000103200,protein
ERH,protein
ESRP1,protein
FAM120A,protein
FAM208A,protein
FAM98A,protein
FAM98B,protein
FBL,protein
FXR2,protein
G3BP2,protein
GCN1L1,protein
GEMIN2,protein
H1FX,protein
HELZ,protein
HELZ2,protein
HIST1H2BD,protein
ILF2,protein
INTS6,protein
KHDRBS3,protein
KRR1,protein
MAGOH,protein
MEPCE,protein
MRTO4,protein
MSI2,protein
MYEF2,protein
NCBP1,protein
NCBP2,protein
NCL,protein
NCOA5,protein
NHP2,protein
NHP2L1,protein
NME1,protein
NOP58,protein
NUFIP2,protein
NUMA1,protein
P4HB,protein
PABPC4,protein
PABPN1,protein
PAIP1,protein
PCNP,protein
PGAM5,protein
PHC3,protein
PHF3,protein
PHF5A,protein
PKP1,protein
PLRG1,protein
POTEE,protein
PPIL1,protein
PRDX4,protein
PTBP3,protein
PTPLAD1,protein
PURA,protein
PURB,protein
PYCR1,protein
RBFOX2,protein
RBM14,protein
REPIN1,protein
RING1,protein
RSRC1,protein
RTCB,protein
SAFB2,protein
SART3,protein
SCAF11,protein
SCMH1,protein
SERPINB12,protein
SLTM,protein
SMU1,protein
SNW1,protein
SON,protein
SRP14,protein
SRP9,protein
STAU2,protein
STRBP,protein
SUGP1,protein
SUPT6H,protein
TDRD1,protein
THRAP3,protein
TNRC6B,protein
TRA2A,protein
UBAP2L,protein
UBL5,protein
WDR12,protein
WDR33,protein
XRN2,protein
YAF2,protein
YTHDC1,protein
YTHDF2,protein
YTHDF3,protein
ZCCHC8,protein
ZNF326,protein
ZNF385B,protein
ZNF638,protein
ZNF787,protein
COPA,protein
COPG1,protein
COPRS,protein
COPS7A,protein
COPS8,protein
HTR6,protein
MIF,protein
COPZ2,protein
CORO2A,protein
COX20,protein
COX5A,protein
COX7A2,protein
CP,protein
CPNE2,protein
CPSF1,protein
CPT1A,protein
CRBN,protein
EMX2,protein
ENSG00000249141,protein
EPHA10,protein
FAM19A5,protein
KIF26B,protein
PLA2G4B,protein
RAE1,protein
SNAP91,protein
