node,type,degree,in_degree,out_degree,betweenness,closeness,pagerank,kcore,community
A2M,protein,5,,,0.019176631023241374,0.007085600693022498,0.0011513904992125799,5,0
ELANE,protein,3,,,0.03687104571605827,0.007092775984863534,0.0015577317745471583,2,2
IL6,cytokine,19,,,0.06515445484288214,0.00709402534540868,0.023496723885892547,5,4
EGR1,protein,9,,,0.011465594437518656,0.0069857407496026975,0.01593489606101806,5,0
NCOR2,protein,1,,,0.0,0.00540232648287909,0.0017633271914640934,1,0
IRF3,protein,13,,,0.1338621319333485,0.007222842807461297,0.00463289679878857,5,0
APP,protein,2,,,0.0,0.0003629999854800006,0.015250125071961594,2,8
ABL1,protein,1,,,0.0,0.0006961364427427775,0.0037041590027973477,1,10
TP53,protein,1,,,0.0,0.000358150527252828,0.002119837686437374,1,6
BCL6,protein,7,,,0.0,0.006713536894676628,0.003914796874654031,5,1
SUZ12,protein,1,,,0.0,0.0067324755331082,0.0006375723106243893,1,0
CCL2,cytokine,20,,,0.048504614916393,0.007059363477485234,0.00730074233577023,5,1
ACKR1,protein,4,,,0.0073815251172018965,0.0069686669791155,0.0011599011511145688,3,1
CXCL1,cytokine,6,,,0.005911306984121409,0.006708225220438194,0.0033858432077979762,3,1
CXCL8,cytokine,47,,,0.20643542336078283,0.007186272675032922,0.026744360511520238,5,0
PF4,protein,1,,,0.0,0.007082329840684649,0.0005022451035593781,1,0
ACKR2,protein,9,,,0.0,0.0063281091470406186,0.005981911259003268,5,1
CCL14,cytokine,9,,,0.04322423752919072,0.007035777282825454,0.0030766664225595334,5,1
CCL3,cytokine,7,,,0.02910470036696926,0.007008992105647973,0.0026940526099349924,5,1
CCL4,cytokine,7,,,0.034215932435517016,0.007062767966864528,0.002472236225572622,5,1
CCL5,cytokine,18,,,0.016298526855477308,0.00698907458106306,0.010426701496277963,5,0
NFKB1,protein,15,,,0.08713003119531308,0.007152293140773549,0.006711850087323445,5,0
YY1,protein,1,,,0.0,0.006583757670319513,0.000818867631054795,1,0
CCL13,cytokine,7,,,0.00022884366641499708,0.006716755943804745,0.003665165046346875,5,1
ACKR4,protein,7,,,0.007110541440603069,0.0068107502031967615,0.004124124798372458,5,1
CCL25,cytokine,1,,,0.0,0.005871546099400909,0.0012419848767443373,1,1
CCL7,cytokine,12,,,0.033864473045025455,0.007088250739482246,0.005381020703658687,5,1
CCL8,cytokine,10,,,0.0005097770676405692,0.006728257718590529,0.0051233647505331045,5,1
SMARCA4,protein,2,,,0.0,0.006070568434872556,0.0026081367615925634,2,0
EZH2,protein,1,,,0.0,0.0067324755331082,0.0006375723106243893,1,0
IL7R,receptor,1,,,0.0,0.006695260984839076,0.0006864650616419404,1,0
REL,protein,7,,,0.039245518234333546,0.007088406686300707,0.002977051197054889,5,0
TRAF2,protein,2,,,0.0,0.006690672808896813,0.0011538972110864325,2,0
MAPK1,protein,1,,,0.0,0.006583757670319513,0.000818867631054795,1,0
MAPK3,protein,1,,,0.0,0.006583757670319513,0.000818867631054795,1,0
STAT1,protein,14,,,0.032765028473770774,0.007010212121680288,0.0047777579138978616,5,0
STAT2,protein,6,,,0.006879941940430413,0.006906376050083086,0.0026003715981902887,4,0
IRAK1,protein,1,,,0.0,0.006908745558323707,0.0004435901227266007,1,0
SNTA1,protein,1,,,0.0,0.0029307791938037353,0.0038276044806037092,1,9
AGO2,protein,1,,,0.0,0.006972135403095065,0.000540581216675495,1,0
RBM4,protein,1,,,0.0,0.006972135403095065,0.000540581216675495,1,0
PHF11,protein,1,,,0.0,0.0069842264228485405,0.0004746273214506219,1,0
STAT3,protein,7,,,0.047370199989465,0.006967913430489977,0.0032225838069533273,4,0
AHR,protein,3,,,0.00893280424209436,0.006880271399855344,0.0018562933145974004,2,1
IRF1,protein,18,,,0.06282402448802808,0.007147850229892979,0.0055670189380513995,5,0
PRDM1,protein,1,,,0.0,0.006743184368196443,0.0005328211064808603,1,0
IRF7,protein,10,,,0.0014192989541083577,0.006902824833688827,0.00435204323858122,5,0
CTNNB1,protein,3,,,0.060183250516507796,0.0071121906605246255,0.0006585491024808188,3,0
CREB1,protein,6,,,0.0023791547416290625,0.007019834610375973,0.0018835469556377404,5,0
NFAT5,protein,1,,,0.0,0.005549726106492568,0.001238917093107534,1,0
SMARCB1,protein,2,,,0.0,0.006070568434872556,0.0026081367615925634,2,0
CASP3,protein,2,,,0.0,0.006545637095453781,0.002350505891079702,2,2
KHSRP,protein,2,,,0.0,0.006981351010020066,0.0007548822722899442,2,0
ALDOA,protein,1,,,0.0,0.001252461074510393,0.0042165068398428715,1,12
IKZF3,protein,1,,,0.0,0.006649797715473902,0.000734849572984884,1,0
RELB,protein,9,,,0.004670517795375134,0.007013264020731955,0.004876683258566975,5,0
TRIM23,protein,1,,,0.0,0.0012820803221320403,0.0034413760700726863,1,13
RELA,protein,25,,,0.152551811727799,0.0071600815394556655,0.012315063438548933,5,0
RIPK1,protein,1,,,0.0,0.0062591422848455765,0.0008509527173119567,1,0
ANXA5,protein,1,,,0.0,0.006718156493440636,0.0007447454169191414,1,0
IFNGR2,cytokine,3,,,0.005750355556335926,0.006859324883703264,0.0012990327182360757,2,0
AP2M1,protein,1,,,0.0,0.006600482435261632,0.0008677124140108667,1,1
IFNAR1,cytokine,13,,,0.06935470183016405,0.006927313461888326,0.007770176276280054,4,1
IRF2,protein,6,,,0.015783482286563774,0.006962492687464635,0.00215291495485393,5,0
CXCR1,receptor,3,,,0.0028921508378253412,0.006663964364863615,0.0011111512332616605,3,1
NFATC1,protein,8,,,0.0030604182396010743,0.00688674224334016,0.0049543540816664846,5,0
EP300,protein,11,,,0.0,0.006178956889945458,0.009910701237926442,5,0
GATA3,protein,4,,,0.0011237336049022878,0.006941791073889342,0.007868332796919782,4,0
PIK3R1,protein,1,,,0.0,0.0065235042036167175,0.0006586498820423802,1,0
TNFRSF1A,receptor,1,,,0.0,0.0017197006122829008,0.008862417077490626,1,0
CASP1,protein,3,,,0.030274963566449528,0.00684489800536278,0.0035724121467277017,2,2
GZMB,protein,1,,,0.0,0.006973493552496127,0.0008174553167125659,1,2
CXCR2,receptor,4,,,0.0027879713682041917,0.006660107266256533,0.0016150585895332663,3,1
IKBKB,protein,1,,,0.0,0.00540232648287909,0.0017633271914640934,1,0
ATF4,protein,1,,,0.0,0.007031784829708767,0.0004759522838664099,1,0
ATF1,protein,1,,,0.0,0.006150764558673324,0.0010643340972070253,1,0
FOS,protein,4,,,0.0019870185357517022,0.007037314049154185,0.0013605815434091133,4,0
ATF2,protein,3,,,0.0,0.0066903949397268524,0.0015048766259294145,3,0
CREBBP,protein,8,,,0.0,0.006251369819213141,0.004458491067445866,5,0
IFNB1,cytokine,23,,,0.04660041320621096,0.006934171597633136,0.011261705333576153,5,0
IFNG,cytokine,20,,,0.06307569399329273,0.007034394766875378,0.014681330891537099,5,0
SMAD3,protein,1,,,0.0,0.00633806800787713,0.0007477084932840836,1,2
ELAVL1,protein,4,,,0.20254215464213177,0.007217665026376622,0.0008639572715416469,4,0
HNRNPD,protein,3,,,0.0,0.007085756523255466,0.0015410588545572183,3,1
MMP1,protein,4,,,0.0,0.005823786654961337,0.004038136645045939,3,1
BRCA1,protein,2,,,0.0,0.006531703714242221,0.000883848186527348,2,0
ZFP36,protein,1,,,0.0,0.007124300130736469,0.00048238656030615836,1,0
NFATC4,protein,1,,,0.0,0.005549726106492568,0.001238917093107534,1,0
SP1,protein,3,,,0.0,0.006765556866835203,0.002649031481134099,3,0
TBX21,protein,2,,,0.0,0.0041118132280769555,0.007282809505720139,2,0
RUNX1,protein,4,,,0.030796446192474503,0.007049940900908646,0.0027015544110600685,3,0
BCL3,protein,1,,,0.0,0.006835168744562149,0.0006488825556413217,1,0
CCL11,cytokine,11,,,0.05313943075869574,0.007084510073275563,0.003926110357437808,5,1
IFNAR2,cytokine,15,,,0.051099151932295056,0.00691156146199644,0.007798280273783815,5,1
IL3RA,receptor,1,,,0.0,0.006386057026726909,0.0008099656690581225,1,0
IRF4,protein,1,,,0.0,0.00681276641107219,0.0006312288768906978,1,0
IRF8,protein,3,,,0.0014573420188576545,0.006794233548689949,0.0012002105883009667,3,0
PTPN6,protein,1,,,0.0,0.006556292969606976,0.0009283013127657618,1,1
STAT5A,protein,2,,,0.011465594437518656,0.00679222829371616,0.000974429982748099,1,9
CMA1,protein,1,,,0.0,0.006973493552496127,0.0008174553167125659,1,2
BGN,protein,1,,,0.0,0.007022129573959854,0.0005211829978857161,1,0
BIRC2,protein,1,,,0.0,0.0062591422848455765,0.0008509527173119567,1,0
TNF,cytokine,45,,,0.25861353513715984,0.007229487706153256,0.04273401886208328,5,0
HDAC3,protein,2,,,0.0,0.005950711063524851,0.0017802201191121935,2,0
BRD4,protein,2,,,0.0,0.006963546060180385,0.0006612729620765558,2,4
CCL18,cytokine,9,,,0.04809082342750453,0.006880859155826628,0.01184208765972546,2,6
CTSG,protein,2,,,0.0,0.006892930322032135,0.001469749303297992,2,2
NR3C1,protein,6,,,0.04943315833523544,0.007116117791157037,0.0015970799141540868,5,1
GAPDH,protein,1,,,0.0,0.001183431952662722,0.0008511612327354441,1,10
PRTN3,protein,4,,,0.042267308131266126,0.006808159688792706,0.0030861025145898363,2,2
CSNK2A1,protein,1,,,0.0,0.0061758774197785285,0.0004503472937858408,1,3
IL37,cytokine,6,,,0.011500711112671851,0.006421184413114358,0.006441615822898941,2,2
CASP4,protein,2,,,0.0,0.006336073728857936,0.002824681758755771,2,2
CASP5,protein,1,,,0.0,0.006335699941250782,0.001304089905968357,1,2
IL33,cytokine,11,,,0.11908942461327764,0.007125718215468893,0.011438165543991121,2,2
CASP7,protein,1,,,0.0,0.006509927849196356,0.0020636726299991166,1,2
IRF5,protein,5,,,0.010877390128702613,0.006906376050083086,0.0018552368313236823,5,0
TRADD,protein,1,,,0.0,0.0062591422848455765,0.0008509527173119567,1,0
CCR8,receptor,2,,,0.0065141432409179505,0.006839957309621816,0.0005986355012522935,2,1
CCL1,cytokine,3,,,0.0060444577107439485,0.006824744203698998,0.0015440718950434009,2,1
CCR2,receptor,6,,,0.031419181898524516,0.0070112799841669975,0.002152140697480183,5,1
CCR3,receptor,8,,,0.055676025260595,0.0069222531177472076,0.002071830365330739,5,1
CCR5,receptor,10,,,0.0,0.006890571647898243,0.006394631691750287,5,1
PPARG,protein,1,,,0.0,0.006789794931982341,0.0006306990691863916,1,1
MMP12,protein,10,,,0.0,0.005892701534721377,0.009526630585583737,5,1
JUN,protein,10,,,0.021185597480963842,0.007082952627339651,0.003253577027665038,5,0
CCL16,cytokine,3,,,0.0,0.0063092732760041135,0.0019029196911388329,3,1
CCR4,receptor,2,,,0.005816491961207781,0.006661071122256529,0.000614126404679614,2,0
CCL17,cytokine,5,,,0.012947371809503741,0.006738530297459394,0.003916096836895307,3,0
EEF1A1,protein,1,,,0.0,0.000358150527252828,0.002119837686437374,1,6
TLE1,protein,1,,,0.0,0.000358150527252828,0.002119837686437374,1,6
CCL22,cytokine,8,,,0.021024792372658165,0.0067314909034625085,0.0044675547948171395,4,0
CCR10,receptor,1,,,0.0,0.0057485565527579715,0.0010240594533951965,1,0
CCR7,receptor,3,,,0.02795477557518189,0.00676413648623669,0.0006971841225210766,3,0
CCRL2,protein,1,,,0.0,0.00655682667411018,0.000494065716697783,1,0
CCL19,cytokine,16,,,0.011535827787825048,0.00664581990743453,0.01083967289761124,5,0
CCR1,receptor,10,,,0.01741494448638936,0.0069377551488463834,0.004052560191025817,5,1
KLF6,protein,3,,,4.682223353759532e-05,0.006812478308293357,0.0011831228936848802,3,1
VCAN,protein,6,,,0.011465594437518656,0.0064824222186718045,0.004298500326085922,4,1
CCL20,cytokine,5,,,0.02577168893649149,0.007035162764207831,0.002818364463225054,3,1
CTSB,protein,1,,,0.0,0.0068386506720528525,0.0007254063457602673,1,1
CTSD,protein,4,,,0.05246592219315339,0.007006858099091515,0.0010567919381931981,3,1
CCL23,cytokine,2,,,0.005745965971941777,0.006611860475536663,0.0011620207527401267,1,1
CCL24,cytokine,1,,,0.0,0.006778509795973702,0.0005452028428829893,1,1
CCL26,cytokine,7,,,0.03362860604357979,0.006988468193228772,0.008033563283387257,5,8
CEBPB,protein,7,,,0.0007462293470054255,0.0068901295761943935,0.0023727043178005604,5,0
POLR2F,protein,8,,,0.0,0.0035156238650491138,0.02366365158662656,5,0
PIGR,protein,4,,,0.006952516402413687,0.006906968274753489,0.001123077725697001,3,1
MMP2,protein,1,,,0.0,0.006840683435156288,0.0005930402481547215,1,1
SKP2,protein,1,,,0.0,0.005950711063524851,0.00046048305037470097,1,3
JUND,protein,3,,,0.00889798020590077,0.00696746137953432,0.0007819065314338962,2,0
CXCR4,receptor,1,,,0.0,0.0058301096413952555,0.0005182418994573221,1,1
CD4,receptor,1,,,0.0,0.006137173780190218,0.00045203658655065083,1,3
HSPA8,protein,2,,,0.09298017663687602,0.006728679262210514,0.0007787499555181394,2,0
IL4R,receptor,2,,,0.011649956982072936,0.007038697712946783,0.0006644271049786425,2,0
EGR3,protein,1,,,0.0,0.006583757670319513,0.000818867631054795,1,0
NFATC2,protein,5,,,0.0045739469387038436,0.006929250255122395,0.0033479444442458253,4,0
CD9,receptor,1,,,0.0,0.006254767896418746,0.0004469687082562207,1,3
CDC34,protein,1,,,0.0,0.005957973798702333,0.001837134794089189,1,1
CHUK,protein,2,,,0.0,0.006508744249862144,0.002054300473310776,2,0
CDK1,protein,1,,,0.0,0.0061758774197785285,0.0004503472937858408,1,3
IL16,cytokine,17,,,0.08989868839218303,0.006335699941250782,0.02413115152644374,2,3
NFKB2,protein,5,,,8.779168788299123e-06,0.007026877257037491,0.0021978447287116275,5,0
CSF2RB,protein,1,,,0.0,0.006932977903090593,0.0006538359055980491,1,0
CSF3,cytokine,2,,,0.005750355556335926,0.0023854392263904494,0.0038920918824215294,1,0
GABPA,protein,1,,,0.0,0.005950711063524851,0.00046048305037470097,1,3
