node,type,degree,in_degree,out_degree,betweenness,closeness,pagerank,kcore,community
IL18BP,protein,2,,,0.00047407511456815267,0.006463565492656048,0.0011779583849049619,2,2
IL4,cytokine,23,,,0.0524248064193282,0.007058280919062064,0.010200228410836237,5,0
MMP13,protein,1,,,0.0,0.0066046769118204675,0.0007955200077232655,1,0
PRG2,protein,1,,,0.0,0.007076263405425447,0.0004879826227212422,1,0
CRP,protein,1,,,0.0,0.006992715119097689,0.00045749608834380823,1,4
MAFB,protein,1,,,0.0,0.006036560603908831,0.0009120527874364635,1,0
CEBPG,protein,1,,,0.0,0.007007772514190579,0.0004811178735594201,1,0
CTCF,protein,1,,,0.0,0.006837924977979244,0.0005677389176226857,1,0
CSF2RA,protein,1,,,0.0,0.007025498236206411,0.0005323751227158838,1,0
ETS1,protein,2,,,0.024575819828045343,0.007080617741960443,0.0006106631442993111,2,0
IL2RB,receptor,2,,,0.011430477762365459,0.006240109798427836,0.0010679066666041204,2,0
IFNA1,cytokine,9,,,0.007121954360027858,0.006807728127969786,0.0037887749315298922,5,0
RBPJ,protein,1,,,0.0,0.007043005926472829,0.00045054310553520446,1,4
IL1RAPL1,receptor,1,,,0.0,0.00633806800787713,0.0007477084932840836,1,2
IL2,cytokine,32,,,0.11195722788966342,0.007082641220321521,0.018163966034872824,5,0
CSF2,cytokine,26,,,0.08650992923989952,0.007127767557020177,0.014102964778352288,5,0
CREM,protein,5,,,0.014941267360806277,0.00705472627791605,0.0015289835830324503,5,0
SPI1,protein,1,,,0.0,0.006765556866835203,0.000578616283950575,1,0
HNRNPC,protein,1,,,0.0,0.006689561470681353,0.0008431226226783745,1,0
SDC2,protein,1,,,0.0,0.006926122127185736,0.0006211601227051668,1,0
HNRNPA2B1,protein,1,,,0.0,0.006644175309585623,0.0008875151226730161,1,0
GNB2L1,protein,1,,,0.0,0.006630774832525747,0.0007141227156707605,1,1
CX3CR1,protein,1,,,0.0,0.006938950489154592,0.00044623328682954805,1,8
CXCL10,cytokine,12,,,0.03968476931270816,0.007104349388380103,0.005868001923576328,5,0
PIAS1,protein,2,,,0.0,0.006130517536151195,0.0011442853940762563,2,0
CXCL11,cytokine,7,,,0.0011155397140332087,0.006990439338520851,0.003934430581226305,5,0
CXCL2,cytokine,6,,,3.9506259547346056e-05,0.00688674224334016,0.0040821355583378575,3,1
CXCL3,cytokine,2,,,0.0,0.0060574432516577875,0.0018443697588613312,2,1
CXCL5,cytokine,8,,,0.0005094844286809592,0.006897652517928196,0.004513205151468766,3,1
CXCL6,cytokine,5,,,0.00012144516823813784,0.006410452628579905,0.003437686897307303,3,1
CXCL9,cytokine,4,,,8.779168788299123e-06,0.006067481763289317,0.005011161476798644,3,0
NFATC3,protein,2,,,0.0,0.006981653573555215,0.0013036414153871523,2,0
PCBP2,protein,1,,,0.0,0.006675977478966992,0.0006690339501800671,1,1
DPP4,protein,1,,,0.0,0.006640204223169886,0.0004998375953882441,1,0
ILF3,protein,3,,,0.0,0.0067720983082315885,0.0016264901226339748,3,0
MAPK14,protein,1,,,0.0,0.006878655588557101,0.0005041790214814958,1,1
EFEMP2,protein,1,,,0.0,0.00031033994917309876,0.0055131577099214926,1,3
FOSL2,protein,1,,,0.0,0.006793660497889847,0.00045330498633790395,1,7
IL15,cytokine,4,,,0.005767913893912524,0.006124457754907636,0.010498480780054097,2,8
IL27,cytokine,5,,,0.11589380717433666,0.00718835700034417,0.0013979940191599718,5,0
TCF7,protein,1,,,0.0,0.006932232052680381,0.0005406766061460284,1,0
EGR4,protein,2,,,0.0,0.00561608794143921,0.0025140053199101246,2,0
HDAC1,protein,1,,,0.0,0.006649797715473902,0.000734849572984884,1,0
TYK2,protein,1,,,0.0,0.006556292969606976,0.0009283013127657618,1,1
HNRNPA0,protein,1,,,0.0,0.006644175309585623,0.0008875151226730161,1,0
MSN,protein,1,,,0.0,0.007031784829708767,0.0004759522838664099,1,0
ELF4,protein,2,,,0.0,0.006022343391697528,0.001507617590857673,2,0
EMG1,protein,1,,,0.0,0.00668595216984013,0.0007618570278700391,1,0
TRIP6,protein,1,,,0.0,0.006560431453491601,0.0008248474981396542,1,0
USHBP1,protein,1,,,0.0,0.00031033994917309876,0.0055131577099214926,1,3
VCAM1,protein,2,,,0.0,0.006545637095453781,0.0007284152139709841,2,0
FBXW11,protein,1,,,0.0,0.005957973798702333,0.001837134794089189,1,1
GABPB1,protein,1,,,0.0,0.005950711063524851,0.00046048305037470097,1,3
FOSL1,protein,1,,,0.0,0.006793660497889847,0.00045330498633790395,1,7
POLR2A,protein,3,,,0.01713254789036574,0.00616111502490584,0.0011267508846061428,2,4
IL13,cytokine,18,,,0.16033337430278768,0.007123670052012604,0.013273612728736624,4,0
G3BP1,protein,1,,,0.0,0.00668595216984013,0.0007618570278700391,1,0
IL2RA,receptor,1,,,0.0,0.006226964092546066,0.0010584711843829764,1,0
IL5,cytokine,11,,,0.06696515840546886,0.007083419789214599,0.003957868094886843,4,0
PRMT1,protein,3,,,0.0004696855301740031,0.006647465319642363,0.0015078187866056272,3,0
GNAI2,protein,1,,,0.0,0.007082329840684649,0.0005022451035593781,1,0
IL6ST,protein,2,,,0.014170163702234003,0.006980141018077603,0.0004738307698638417,2,4
XRCC6,protein,1,,,0.0,0.006473955615416361,0.0008642982175441208,1,0
H2AFY,protein,1,,,0.0,0.006150060111331336,0.0025172625271827932,1,5
MMP9,protein,3,,,0.0,0.005823155110564551,0.003063993786309076,3,1
SIRT1,protein,1,,,0.0,0.006922848068595317,0.0005599794354652738,1,0
HMGA1,protein,3,,,0.0,0.006415430778208837,0.002226713450040883,3,0
STAT6,protein,10,,,0.03928195178480501,0.006858594795479096,0.0037761732539778165,5,1
HNRNPA1,protein,3,,,0.017611744186727077,0.007058899483215959,0.0011645204279295686,3,0
IDO1,protein,2,,,0.0,0.006499422034866982,0.0010332467301802902,2,0
IFI16,protein,1,,,0.0,0.00586758967605948,0.0004679708446465766,1,12
IFNA2,cytokine,7,,,0.02917522635623526,0.00692463353491287,0.003157036554169724,5,0
IFNGR1,cytokine,9,,,0.010932991531028507,0.006927909282940395,0.004877743571653318,5,0
IFNL1,cytokine,8,,,0.0,0.006578783622175563,0.0035217080101825073,5,0
MIR208B,protein,2,,,0.0028576194405913647,0.006422080350663279,0.0005990326754101501,2,0
MIR499A,protein,2,,,0.0028576194405913647,0.006422080350663279,0.0005990326754101501,2,0
IFNL2,cytokine,3,,,2.633750636489737e-05,0.006259871944518566,0.003467915516786998,2,0
IFNL3,cytokine,11,,,0.01711937913718329,0.006593998262672193,0.0065460334042429045,5,0
IL10RA,protein,2,,,0.0,0.006818533588259249,0.0009844952184495165,2,1
IL10,cytokine,14,,,0.0466887901720132,0.006908745558323707,0.004554254182527298,5,0
SPIB,protein,1,,,0.0,0.006765556866835203,0.000578616283950575,1,0
IL11RA,protein,1,,,0.0,0.006700691494133604,0.0004581624181435556,1,7
IL11,cytokine,7,,,0.029211806226186496,0.006987558808745061,0.008645810287680125,2,7
STAT4,protein,2,,,0.0,0.00674742092382044,0.0012215921261934466,2,0
PUF60,protein,1,,,0.0,0.00668595216984013,0.0007618570278700391,1,0
IL2RG,receptor,4,,,0.016074658051375694,0.006972588060777918,0.0011956464743798371,3,0
IL13RA1,protein,1,,,0.0,0.007021517436961732,0.0005143161016473648,1,0
IL17RB,protein,1,,,0.0,0.00032873109796186715,0.0022776601177663964,1,11
IL17RA,protein,1,,,0.0,0.00032873109796186715,0.0022776601177663964,1,11
IL25,cytokine,2,,,1.7558337576598247e-05,0.0004930966469428007,0.004316482218999217,1,11
IL18,cytokine,7,,,0.023317472301722472,0.0065915699812276445,0.006413052330513522,2,2
IL18R1,protein,2,,,0.0,0.006177772114977586,0.0033983482809169423,2,2
IL20RB,protein,3,,,0.015275753691640475,0.0067978173076298845,0.002390965469152586,2,5
RUNX1T1,protein,1,,,0.0,0.0067366986390755244,0.0011315387868139758,1,5
IL1RAP,receptor,1,,,0.0,0.006875572964413702,0.001066698779369876,1,2
IL26,cytokine,1,,,0.0,0.0029585798816568047,0.002957267484844004,1,14
IL21,cytokine,6,,,0.0019603883904271945,0.006882181973991798,0.0031565683430297775,3,0
IL22,cytokine,3,,,0.011328054126501971,0.006769963840062744,0.0028089109009556985,1,1
IL24,cytokine,4,,,0.02209131506095669,0.006837054348366566,0.006099532309502623,2,5
PELP1,protein,1,,,0.0,0.006150060111331336,0.0025172625271827932,1,5
IL3,cytokine,6,,,0.006054700074330296,0.006737543896119323,0.004957488529603973,3,0
POU2F1,protein,4,,,0.01856121129118161,0.006983318141891021,0.0013891455321533954,3,0
ITGAV,protein,1,,,0.0,0.0065810680620223055,0.0011424129027446171,1,2
IL32,cytokine,3,,,0.011483152775095254,0.006670725048394915,0.0028777460297318364,1,2
PXN,protein,1,,,0.0,0.0065810680620223055,0.0011424129027446171,1,2
IL5RA,receptor,1,,,0.0,0.006884240702387257,0.0007239178332218653,1,0
POU2F2,protein,1,,,0.0,0.006932977903090593,0.0006538359055980491,1,0
TET2,protein,1,,,0.0,0.005626680447641956,0.0006938975038363372,1,4
IL7,cytokine,4,,,0.007634950456224137,0.006883505300867967,0.0017145710109107187,3,0
IL9,cytokine,2,,,0.005750355556335926,0.006522447701528961,0.004112168167929049,1,9
XRCC5,protein,1,,,0.0,0.006473955615416361,0.0008642982175441208,1,0
IRF9,protein,3,,,0.0,0.007002746182538765,0.002034666146216839,3,1
JAK1,protein,3,,,0.0,0.006571001572695913,0.001749766338807329,3,1
NFKBIZ,protein,1,,,0.0,0.006886006307303555,0.0005367017188986643,1,0
LITAF,protein,1,,,0.0,0.006874252685408821,0.0005793776542550528,1,0
LRRFIP1,protein,1,,,0.0,0.0067324755331082,0.0006375723106243893,1,0
MAPKAP1,protein,1,,,0.0,0.006675977478966992,0.0006690339501800671,1,1
PABPC1,protein,1,,,0.0,0.006644175309585623,0.0008875151226730161,1,0
TBP,protein,3,,,0.0,0.006391124119503809,0.0013700631139489455,3,0
MIR187,protein,1,,,0.0,0.007124300130736469,0.00048238656030615836,1,0
MIR203A,protein,2,,,0.023013127783728094,0.006996359451747541,0.0011886038430680554,2,5
PPP1R12C,protein,1,,,0.0,0.005577877308826322,0.00047906527078761123,1,3
SSSCA1,protein,1,,,0.0,0.00031033994917309876,0.0055131577099214926,1,3
TIAL1,protein,1,,,0.0,0.006981351010020066,0.0005609000843921556,1,0
TNFRSF1B,receptor,1,,,0.0,0.0017197006122829008,0.008862417077490626,1,0
CSF1,cytokine,2,,,1.7558337576598247e-05,0.0013149243918474686,0.004316482218999217,1,10
CCL21,cytokine,3,,,0.032563839189038934,0.006874986111139169,0.0017032837948288088,3,1
KHDRBS1,protein,1,,,0.0,0.00668595216984013,0.0007618570278700391,1,0
IL6R,receptor,1,,,0.0,0.006894257785984766,0.00047140205396101583,1,4
CXCL13,cytokine,1,,,0.0,0.006557760866101363,0.0010572328530319144,1,1
IFNA4,cytokine,3,,,0.011474373606306954,0.006011668267202039,0.004497686944573496,1,12
CEBPA,protein,1,,,0.0,0.002379642739799592,0.0004557038206756252,1,0
SDC1,protein,1,,,0.0,0.007031477905598438,0.0005315725939757668,1,0
SH3GL2,protein,1,,,0.0,0.0003587115673412783,0.01846572156262763,1,4
PARP1,protein,1,,,0.0,0.006008529131931409,0.00098712267619001,1,1
UNC119,protein,1,,,0.0,0.000358150527252828,0.002119837686437374,1,6
GTF2B,protein,1,,,0.0,0.006391124119503809,0.0007112830739893795,1,0
MYB,protein,2,,,0.0,0.006910820212188199,0.0008080438241926081,2,0
HIST3H3,protein,1,,,0.0,0.00540232648287909,0.0017633271914640934,1,0
C14orf1,protein,1,,,0.0,0.000358150527252828,0.002119837686437374,1,6
CR2,protein,1,,,0.0,0.006668653994958522,0.0005234195728444884,1,0
CRMP1,protein,1,,,0.0,0.000358150527252828,0.002119837686437374,1,6
PITPNM3,protein,1,,,0.0,0.006785505014793522,0.00044488352362452566,1,6
CCR6,receptor,1,,,0.0,0.006698323266370604,0.000936768513035517,1,1
FPR2,protein,1,,,0.0,0.006567519040980595,0.0005670500045297773,1,1
FCGR1A,protein,1,,,0.0,0.006294973801579189,0.0004452794154914107,1,3
MAGEA11,protein,1,,,0.0,0.0003117645655689321,0.007732166547106907,1,7
ILF2,protein,2,,,0.0,0.00673796660418734,0.0012057820278164545,2,0
IFNA14,cytokine,6,,,3.5116675153196497e-06,0.006817523627508538,0.002759826504827158,5,0
IFNA7,cytokine,4,,,3.5116675153196497e-06,0.006306679764175349,0.0022500324368387326,4,0
SYNCRIP,protein,1,,,0.0,0.006644175309585623,0.0008875151226730161,1,0
PROX1,protein,1,,,0.0,0.0069842264228485405,0.0004746273214506219,1,0
CXCL12,cytokine,2,,,0.005750355556335926,0.005865026197117014,0.0014931337805100507,1,1
CXCL14,cytokine,2,,,0.005750355556335926,0.006761439405519843,0.003533809056730906,1,13
MMP8,protein,2,,,0.0,0.006606843889439897,0.0011608235797495891,2,1
EHMT1,protein,1,,,0.0,0.005201468294734203,0.0019686196243788143,1,0
RPS3,protein,2,,,0.0,0.006221913545225769,0.001800762456962956,2,0
CYP2E1,protein,1,,,0.0,0.007007772514190579,0.0004811178735594201,1,0
DMRTB1,protein,1,,,0.0,0.00031033994917309876,0.0055131577099214926,1,3
FOXK2,protein,1,,,0.0,0.006932232052680381,0.0005406766061460284,1,0
FOXP3,protein,1,,,0.0,0.006932232052680381,0.0005406766061460284,1,0
IL1RL1,receptor,1,,,0.0,0.006509927849196356,0.0020636726299991166,1,2
IFNW1,cytokine,1,,,0.0,0.006768257234048822,0.0005788564191986805,1,1
MIRLET7C,protein,1,,,0.0,0.006860347268384848,0.0004885988431345921,1,0
IL13RA2,protein,1,,,0.0,0.006971531950934243,0.0005496790911077469,1,0
IL15RA,protein,1,,,0.0,0.006086393930641266,0.00044673528346698206,1,8
PPP1R12A,protein,1,,,0.0,0.005577877308826322,0.00047906527078761123,1,3
PPP1R12B,protein,1,,,0.0,0.005577877308826322,0.00047906527078761123,1,3
IL19,cytokine,3,,,0.018920571933582656,0.006830676499161,0.0020234277123936935,2,5
IL20,cytokine,1,,,0.0,0.006704735279319641,0.0010242746329513928,1,5
IL20RA,protein,1,,,0.0,0.0029585798816568047,0.002957267484844004,1,14
IL22RA1,protein,1,,,0.0,0.006587796207340995,0.0013118132609626534,1,1
IL22RA2,protein,1,,,0.0,0.006587796207340995,0.0013118132609626534,1,1
